PHP 8.4.4 (cli) (built: Feb 11 2025 16:25:02) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.4.4, Copyright (c) Zend Technologies
    with Zend OPcache v8.4.4, Copyright (c), by Zend Technologies
    with Xdebug v3.4.1, Copyright (c) 2002-2025, by Derick Rethans
PHP_CodeSniffer version 3.12.0 (stable) by Squiz and PHPCSStandards
FF..FFFFFFFFFFF...FF.....F.F...F..F......F.F..F.FFFFF...FF..  60 / 596 (10%)
..FFF.........FFF.FF.F...FF..FF.F.....FFF..FFF.FFFFFF.F.F.FF 120 / 596 (20%)
..

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\Functions\FunctionCallArgumentSpacingUnitTest.1.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'PEAR.Functions.FunctionCallSignature',
  1 => 'PEAR.WhiteSpace.ScopeClosingBrace',
)==================================================
E.FFF.F..F..F.FF.

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\NamingConventions\ConstructorNameUnitTest.1.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'PEAR.Functions.FunctionCallSignature',
  1 => 'PEAR.WhiteSpace.ScopeClosingBrace',
)==================================================
EFF.F.F...F.F...F....FF.....FF.FF........ 180 / 596 (30%)
........F.FF......FFFFF.FF...F.FFFFF.FFFFFFFFFFFFFF..FF.FFFF 240 / 596 (40%)
FF...F.FFF.FFFFFF..........FFF...FFFFF.FF.....FF............ 300 / 596 (50%)
F.....FF..F..FFFFFFFF.FFFFF..FFFF........FFF.F.F....FF.F..FF 360 / 596 (60%)
...FFF..FFFFFFFF..FFFFFF....FF.FFFFFFFF..FF..FFFFFFFFFF.F... 420 / 596 (70%)
..F..FFFFFFFF.FFFFFF.FFF.F.FFFFF..F.F....FFF.F.FFF.FFFFF.FFF 480 / 596 (81%)
F...FFFF......FFFF.FF..FF...FFFFF.FF.FFFFFFFFFFFFFFFF..FF..F 540 / 596 (91%)
FFFF....F..FFFF..FF.FFFFFFFF.FFF..F.FFF.FFFFFF..FFFF..FF     596 / 596 (100%)



PHPCBF RESULT SUMMARY
-------------------------------------------------------------------------------------------------------------
FILE                                                                                         FIXED  REMAINING
-------------------------------------------------------------------------------------------------------------
src\Standards\Generic\Tests\Arrays\ArrayIndentUnitTest.inc                                   5      3
src\Standards\Generic\Tests\Arrays\DisallowLongArraySyntaxUnitTest.1.inc                     8      4
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.1.inc                         25     0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.10.inc                        4      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.11.inc                        4      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.2.inc                         9      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.3.inc                         7      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.4.inc                         5      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.5.inc                         7      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.6.inc                         4      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.7.inc                         8      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.8.inc                         8      0
src\Standards\Generic\Tests\Classes\DuplicateClassNameUnitTest.9.inc                         6      0
src\Standards\Generic\Tests\Classes\OpeningBraceSameLineUnitTest.inc                         27     1
src\Standards\Generic\Tests\CodeAnalysis\AssignmentInConditionUnitTest.1.inc                 37     33
src\Standards\Generic\Tests\CodeAnalysis\EmptyPHPStatementUnitTest.1.inc                     10     2
src\Standards\Generic\Tests\CodeAnalysis\EmptyStatementUnitTest.inc                          6      1
src\Standards\Generic\Tests\CodeAnalysis\ForLoopWithTestFunctionCallUnitTest.1.inc           10     0
src\Standards\Generic\Tests\CodeAnalysis\JumbledIncrementerUnitTest.1.inc                    4      1
src\Standards\Generic\Tests\CodeAnalysis\UnnecessaryFinalModifierUnitTest.1.inc              34     3
src\Standards\Generic\Tests\CodeAnalysis\UnusedFunctionParameterUnitTest.1.inc               52     24
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.1.inc               42     9
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.3.inc               2      1
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.4.inc               2      0
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.5.inc               2      0
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.6.inc               2      0
src\Standards\Generic\Tests\Commenting\DocCommentUnitTest.1.inc                              12     5
src\Standards\Generic\Tests\ControlStructures\DisallowYodaConditionsUnitTest.inc             75     67
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.1.inc           5      5
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.6.inc           2      2
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.7.inc           1      5
src\Standards\Generic\Tests\Files\ByteOrderMarkUnitTest.1.inc                                2      2
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.6.inc                               1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.7.inc                               1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.8.inc                               1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.10.inc                            1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.2.inc                             1      0
